Version 4.1
SHEET 1 4296 1568
FLAG 288 256 0
FLAG 160 384 0
FLAG 1024 32 0
FLAG 848 -240 0
FLAG 1504 -512 0
FLAG 1696 16 0
FLAG 1856 -112 0
FLAG 1632 400 0
FLAG 3776 272 0
FLAG 3824 576 0
FLAG 48 -16 +12V
IOPIN 48 -16 In
FLAG 432 96 +12V
IOPIN 432 96 In
FLAG 1248 -352 +12V
IOPIN 1248 -352 In
FLAG 0 -288 0
FLAG 0 -368 +12V
IOPIN 0 -368 In
FLAG 96 336 AccentCV
IOPIN 96 336 In
FLAG -544 320 0
FLAG 240 -416 V++
FLAG 240 -304 0
FLAG 400 -304 0
FLAG 400 -432 V--
FLAG -384 -304 0
FLAG -384 -384 AccentCV
IOPIN -384 -384 In
FLAG 1200 -112 PitchCV
IOPIN 1200 -112 In
FLAG -256 -384 PitchCV
IOPIN -256 -384 In
FLAG -256 -304 0
FLAG 2272 -240 0
FLAG 0 112 V++
FLAG 0 176 V--
FLAG 1872 224 V++
FLAG 1872 288 V--
FLAG 4000 448 V++
FLAG 2416 -288 V++
FLAG 4000 512 V--
FLAG 2416 -224 V--
FLAG 1200 80 0
FLAG 3040 496 V--
FLAG 3392 512 V--
FLAG 3040 432 V++
FLAG 3392 448 V++
FLAG 3264 528 0
FLAG 2896 512 0
FLAG 1024 832 0
FLAG 848 1104 0
FLAG 1504 1376 0
FLAG 1696 848 0
FLAG 1856 976 0
FLAG 1632 464 0
FLAG 1248 1216 +12V
IOPIN 1248 1216 In
FLAG 1200 976 PitchCV
IOPIN 1200 976 In
FLAG 2272 1104 0
FLAG 1872 640 V++
FLAG 1872 576 V--
FLAG 2416 1152 V++
FLAG 2416 1088 V--
FLAG 1200 784 0
FLAG 2176 464 0
FLAG 2176 368 0
SYMBOL cap -432 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -320 144 R0
SYMATTR InstName R1
SYMATTR Value 39k
SYMBOL diode -192 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -160 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res 32 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 32 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 144 160 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res 272 160 R0
SYMATTR InstName R6
SYMATTR Value 120k
SYMBOL pnp 96 384 M180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL npn 368 96 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL diode 704 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 832 -304 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 1008 -320 R0
SYMATTR InstName VR1
SYMATTR Value 50k
SYMBOL res 1008 -192 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn 1184 -352 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL pnp 1088 32 R180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL res 1184 -128 R0
SYMATTR InstName VR2
SYMATTR Value 5k
SYMBOL res 1360 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 1376 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 5.6n
SYMBOL diode 1488 -576 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1600 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 1664 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL cap 1904 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL npn 1632 -304 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 1680 -192 R0
SYMATTR InstName VR3
SYMATTR Value 5k
SYMBOL res 1680 -80 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1840 -320 R0
SYMATTR InstName VR4
SYMATTR Value 125k
SYMBOL res 1840 -208 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1856 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res 1920 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res 1616 304 R0
SYMATTR InstName R18
SYMATTR Value 14k
SYMBOL res 1424 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 2176 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res 2432 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 2432 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR5
SYMATTR Value 500k
SYMBOL res 4016 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR6
SYMATTR Value 50k
SYMBOL cap 3984 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMBOL diode 3984 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 3920 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 3760 176 R0
SYMATTR InstName R24
SYMATTR Value 33k
SYMBOL res 3680 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR7
SYMATTR Value 25k
SYMBOL cap 3808 512 R0
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL voltage 0 -384 R0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage -544 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 9 0.5 0 0 0.01)
SYMBOL voltage 240 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 400 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -384 -400 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -256 -400 R0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL TL072 -32 144 R0
SYMATTR InstName U1
SYMBOL TL072 1840 256 R0
SYMATTR InstName U2
SYMBOL TL072 3968 480 R0
SYMATTR InstName U3
SYMBOL TL072 2384 -256 R0
SYMATTR InstName U4
SYMBOL res 1184 -16 R0
SYMATTR InstName VR8
SYMATTR Value 5k
SYMBOL TL072 3008 464 R0
SYMATTR InstName U5
SYMBOL TL072 3360 480 R0
SYMATTR InstName U6
SYMBOL res 3056 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3408 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 3248 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3632 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 3680 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL diode 704 1152 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 832 1168 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL res 1008 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR9
SYMATTR Value 50k
SYMBOL res 1008 1056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn 1184 1216 M180
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL pnp 1088 832 M0
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL res 1184 992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR10
SYMATTR Value 5k
SYMBOL res 1360 1104 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL cap 1376 1424 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 5.6n
SYMBOL diode 1488 1440 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1600 1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL cap 1664 1264 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 15n
SYMBOL cap 1904 1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL npn 1632 1168 M180
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1680 1056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR11
SYMATTR Value 5k
SYMBOL res 1680 944 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 1840 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR12
SYMATTR Value 125k
SYMBOL res 1840 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1856 752 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 1920 1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 470k
SYMBOL res 1616 560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 14k
SYMBOL res 1424 576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 2176 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 2432 1264 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 47k
SYMBOL res 2432 1360 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR13
SYMATTR Value 500k
SYMBOL TL072 1840 608 M180
SYMATTR InstName U7
SYMBOL TL072 2384 1120 M180
SYMATTR InstName U8
SYMBOL res 1184 880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR14
SYMATTR Value 5k
SYMBOL res 2160 272 R0
SYMATTR InstName R35
SYMATTR Value 50k
SYMBOL res 2160 128 R0
SYMATTR InstName R36
SYMATTR Value 50k
SYMBOL res 2160 608 R0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res 2160 448 R0
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL res 2480 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2480 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
TEXT 3712 416 Left 2 ;Tone
TEXT 3920 40 Left 2 ;Distortion
TEXT 2184 -480 Left 2 ;Decay
TEXT 1080 -216 Left 2 ;Tune Decay
TEXT 1568 -200 Left 2 ;Tune Depth
TEXT 1936 -256 Left 2 ;Pitch
TEXT 0 392 Left 2 ;Accent CV
TEXT -464 96 Left 2 ;Gate In
TEXT 96 -216 Left 2 !.tran 0 5 0 0.01
TEXT 4104 448 Left 2 ;Output
TEXT 216 -504 Left 2 ;For Voltage to Op amps
TEXT 4104 616 Left 2 ;Inverted Output
TEXT 2624 144 Left 2 ;Mixer Section
TEXT 1696 -688 Left 2 ;OSC 1
TEXT -136 -80 Left 2 ;Comparitor
TEXT 2184 1344 Left 2 ;Decay
TEXT 1080 1080 Left 2 ;Tune Decay
TEXT 1568 1064 Left 2 ;Tune Depth
TEXT 1936 1120 Left 2 ;Pitch
TEXT 1696 1552 Left 2 ;OSC 2
